group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
Build Voronoi Cells,voronoi,2000000,,,11880437754.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11165421584.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11040703583.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11734593526.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11460774879.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11404455346.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11919574850.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11523083865.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10940559899.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11369052863.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11057958001.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11115035369.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11552120960.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11407390759.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11610614306.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11718402826.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11244512495.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11495319212.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11684199827.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11922039518.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11384355139.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11235496296.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11539464939.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11338076517.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10804585537.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11324494001.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11083273857.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11090879236.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11616756759.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10880859194.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10853501768.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10847605709.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10829553196.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10873830324.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11189133676.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11260133853.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11062489025.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11120673446.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11063296633.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11060644260.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11090055578.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11107641486.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10873565580.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10959239316.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10941359654.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10949546542.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11507759560.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11193753180.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11292256948.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10875065361.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10787910348.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11403641727.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11123711679.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,11331772666.0,ns,1
Build Voronoi Cells,voronoi,2000000,,,10987024386.0,ns,1
